index,date,benchmark,params,exp,timeout,compile_time,cycles,alpha,beta,cost,killed,memory_used
0,Aug17-0828,2d-conv,16x16_4x4,100,180,633.3490583896637,6771,4039.0,3.0,3872.758999999998,False,38.134595584
1,Aug17-0828,2d-conv,16x16_4x4,101,180,694.5550329685211,4830,-5000.0,2.0,5328328.690999999,False,67.540086784
2,Aug17-0828,2d-conv,16x16_4x4,102,180,578.0152995586395,6104,15.0,4.0,6497999.6230000025,False,34.895736832
3,Aug17-0828,2d-conv,16x16_4x4,103,180,253.33024668693542,2348,4039.0,30.0,1361795.5469999982,False,31.715352576
4,Aug17-0828,2d-conv,16x16_4x4,104,180,536.6277279853821,6428,0.5,5.0,6497912.6230000025,False,34.908274688
5,Aug17-0828,2d-conv,16x16_4x4,105,180,648.578554391861,4657,-10.0,4.0,5328328.690999999,False,67.251970048
6,Aug17-0828,2d-conv,16x16_4x4,106,180,324.07066917419434,,-4039.0,20.0,3640.109,False,22.745636864
7,Aug17-0828,2d-conv,16x16_4x4,107,180,536.7831771373749,6104,10.0,4.0,6497999.6230000025,False,34.912329728
8,Aug17-0828,2d-conv,16x16_4x4,108,180,647.9921822547913,4657,-15.0,4.0,5328328.690999999,False,67.133218816
9,Aug17-0828,2d-conv,16x16_4x4,109,180,50.65740704536438,,5000.0,0.0,3983.3539999999994,False,0.189689856
10,Aug17-0828,2d-conv,16x16_4x4,110,180,704.2155692577362,4823,-4039.0,1.0,5319123.897999999,False,98.451918848
11,Aug17-0828,2d-conv,16x16_4x4,111,180,243.35531544685364,2348,10.0,30.0,1361795.5469999982,False,31.71735552
12,Aug17-0828,2d-conv,16x16_4x4,112,180,50.6500289440155,,4039.0,0.0,3983.3539999999994,False,0.116625408
13,Aug17-0828,2d-conv,16x16_4x4,113,180,217.63039016723633,5470,-1.0,15.0,5394542.245000002,False,87.36753664
14,Aug17-0828,2d-conv,16x16_4x4,114,180,685.1239595413208,4823,-5000.0,1.0,5319123.897999999,False,98.446749696
15,Aug17-0828,2d-conv,16x16_4x4,115,180,239.79440879821777,2317,0.5,30.0,1361795.5469999982,False,31.191072768
16,Aug17-0828,2d-conv,16x16_4x4,116,180,527.0640797615051,6104,5.0,5.0,6497999.6230000025,False,34.910396416
17,Aug17-0828,2d-conv,16x16_4x4,117,180,562.1220848560333,2342,0.5,10.0,1361795.5469999982,False,27.641921536
18,Aug17-0828,2d-conv,16x16_4x4,118,180,227.57737159729004,2430,10.0,10.0,1361795.5469999982,False,83.924467712
19,Aug17-0828,2d-conv,16x16_4x4,119,180,242.6005153656006,2342,1.0,20.0,1361795.5469999982,False,31.711842304
20,Aug17-0828,2d-conv,16x16_4x4,120,180,693.3827562332153,5018,-1.0,1.0,5315077.494,False,95.313465344
21,Aug17-0828,2d-conv,16x16_4x4,121,180,647.8851897716522,4837,-5.0,3.0,5325304.096,False,62.12349952
22,Aug17-0828,2d-conv,16x16_4x4,122,180,217.59572982788086,4779,-10.0,20.0,5459194.027000002,False,77.630017536
23,Aug17-0828,2d-conv,16x16_4x4,123,180,678.5496368408203,5001,-0.5,0.0,5315012.538000001,False,95.83384576
24,Aug17-0828,2d-conv,16x16_4x4,124,180,243.11114954948425,2252,5.0,15.0,1361795.5469999982,False,31.712301056
25,Aug17-0828,2d-conv,16x16_4x4,125,180,698.8239214420319,5018,-0.5,1.0,5315077.494,False,95.371440128
